"field_formulation_number	",title,"field_formulation_name	",body,field_formulation_industry,field_industry_of_formula,field_formulationbenefits,field_formula_composition,Typical Physical Properties,field_formulation_file,,,,
配方编号(唯一),配方名称,配方名称（显示）,配方描述,行业 (关联ID),产业,配方优点,配方组成,配方性能,配方文件 （留空）,,,,
EDR_Joncryl 8224_wood_1,Joncryl® 8224 木器高光清漆面漆,,,2,,,Joncryl® 8224;丙烯酸分散体;0.75#Hydropalat® WE 3322;润湿剂 ;0.004#FoamStar® SI 2280;消泡剂;0.001#去离子水;;0.194#DPM;成膜助剂;0.016#DPnB;成膜助剂;0.02#Rheovis® PU 1191;1:1 用水稀释;0.01#DMEA;pH 调节剂;0.005#总计;;1,,,,,,
EDR_Joncryl 8227_wood_1,Joncryl® 8227 木器封闭清漆,,,2,,,Joncryl® 8227;丙烯酸分散体;0.75#FoamStar® SI 2280;消泡剂;0.001#Hydropalat® WE 3220;润湿剂 ;0.005#二丙二醇甲醚 DPM;成膜助剂;0.009#二丙二醇丁醚（DPnB）;成膜助剂;0.036#Rheovis® PU 1191;流变改性剂 (1:1 水稀释);0.003#去离子水;;0.196#总计;;1,,,,,,
EDR_Joncryl 9503 ap_wood_1,Joncryl® 9503 ap 木器半光面漆清漆,,,2,,,Joncryl® 9503 ap;丙烯酸分散体;0.9#二乙二醇丁醚;成膜助剂;0.05#Rheovis® PU 1250;流变改性剂（1:1兑水稀释）;0.002#Efka® SL 3034;滑爽及流平剂;0.002#氨水25%;pH调节剂 ;0.002#去离子水;;0.044#总计;   ;1,,,,,,
EDR_Joncryl 9503 ap_wood_2,Joncryl® 9503 ap 木器哑光白色面漆,,,2,,,"Joncryl® 9503 ap;丙烯酸分散体;0.3#Joncryl® HPD 296;丙烯酸树脂溶液;0.01#FoamStar® SI 2280;消泡剂 ;0.004#Kronos® 2300;钛白，Kronos International;0.19#多功能助剂;;0.01#研磨至 30µm;;#Joncryl® 9503 ap;丙烯酸分散体;0.4#二乙二醇丁醚;成膜助剂
;0.05#Rheovis® PU 1250;流变改性剂（1:1兑水稀释）;0.002#Efka® SL 3034;滑爽及流平剂;0.002#氨水 25%;pH调节剂 ;0.002#聚乙烯蜡;;0.02#去离子水;;0.01#总计;;1",,,,,,
EDR_Joncryl 9503 ap_wood_3,Joncryl® 9503 ap 木器半光白色面漆,,,2,,,"Joncryl® 9503 ap;丙烯酸分散体;0.3#Joncryl® HPD 296;丙烯酸树脂溶液;0.01#FoamStar® SI 2280;消泡剂 ;0.004# Kronos® 2300;钛白，Kronos International;0.19#研磨至 30µm;;#Joncryl® 9503 ap;丙烯酸分散体;0.4#二乙二醇丁醚;成膜助剂
;0.05#Rheovis® PU 1250;流变改性剂（1:1兑水稀释）;0.002#Efka® SL 3034;滑爽及流平剂;0.002#氨水 25%;pH调节剂 ;0.002#聚乙烯蜡;;0.02#去离子水;;0.02#总计;;1",,,,,,
EDR_Joncryl HYB 6345 ap_wood_1,Joncryl® HYB 6345 ap 木器高光清漆面漆,,,2,,,Joncryl® HYB 6345 ap;聚氨酯丙烯酸杂化分散体;0.82#FoamStar® SI 2280;消泡剂;0.003#二丙二醇丁醚（DPnB）;成膜助剂;0.06#乙二醇单丁醚(BCS);成膜助剂;0.005#去离子水;;0.045#Hydropalat® WE 3220;润湿剂 ;0.003#Rheovis® PU 1291;流变改性剂 ( 1：1兑水稀释）;0.01#去离子水;;0.054#总计;;1,,,,,,
EDR_Joncryl HYB 6345 ap_wood_2,Joncryl® HYB 6345 ap 木器哑光清漆面漆,,,2,,,去离子水;;0.05#FoamStar® SI 2280;消泡剂;0.003#二丙二醇丁醚（DPnB）;成膜助剂;0.06#乙二醇单丁醚(BG);成膜助剂;0.005#微粉蜡;;0.03#Hydropalat® WE 3220;润湿剂;0.003#Joncryl® HYB 6345 ap;聚氨酯丙烯酸杂化分散体;0.64#1000rpm×20min;;#Joncryl® HYB 6345 ap;聚氨酯丙烯酸杂化分散体;0.174#去离子水;;0.025#Rheovis® PU 1291;流变改性剂（1:1兑水稀释）;0.01#总计;;1,,,,,,
EDR_Joncryl 8330 ap_wood_1,Joncryl® 8330 ap 木器高光泽度清漆面漆,,,2,,,Joncryl® 8330 ap ;丙烯酸分散体;0.85#FoamStar® SI 2280;消泡剂;0.003#二丙二醇丁醚（DPnB）;成膜助剂;0.06#乙二醇单丁醚(BG);成膜助剂;0.005#去离子水;;0.045#Hydropalat® WE 3220;润湿剂;0.003#Rheovis® PU 1291;流变改性剂（1:1兑水稀释）;0.01#去离子水;;0.024#总计;;1,,,,,,
EDR_Luhydran S 938 ap_wood_1,Luhydran® S 938 ap 木器白色底漆,,,2,,,A组份;;#去离子水;;0.15#Dispex® AA 4141;分散剂;0.01#Hydropalat® WE 3650;润湿剂 ;0.004#FoamStar® SI 2280;消泡剂;0.01#BGA;成膜助剂 ;0.02#钛白 ;;0.06#1250目 滑石 ;;0.05#BS1250-硫酸钡;;0.05#3000-霞石粉;;0.28#调漆;;#Luhydran® S 938 ap;羟基丙烯酸;0.23#FoamStar® SI 2280;消泡剂;0.005#Rheovis® PU 1291;流变改性剂 ( 1：1兑水稀释）;0.003#DMEA;pH调节剂 ;0.002#DBGA;成膜助剂 ;0.007#去离子水;;0.119#总计;;1#B组份 (OH:NCO=1: 1);;#Basonat® HW 1180 PC;HDI 水性固化剂;0.055,,,,,,
EDR_Joncryl 1980_wood_1,Joncryl® 1980 木器清漆面漆,,,2,,,Joncryl® 1980;自交联丙烯酸树脂;0.8#FoamStar® SI 2280;消泡剂;0.001#二丙二醇丁醚（DPnB）;成膜助剂 ;0.03#二丙二醇甲醚 DPM;成膜助剂 ;0.03#DMEA;pH调节剂 ;0.009#去离子水;;0.125#Hydropalat® WE 3220;润湿剂 ;0.005#总计;;1,,,,,,
EDR_Joncryl 8111 ap_wood_1,Joncryl® 8111 ap 木器清漆底漆,,,2,,,Joncryl® 8111 ap;自交联丙烯酸树脂;0.85#FoamStar® SI 2280;消泡剂 ;0.001#Hydropalat® WE 3220;润湿剂;0.005#二乙二醇单丁醚DBG;成膜助剂 ;0.026#二丙二醇丁醚（DPnB）;成膜助剂 ;0.004#Rheovis® PU 1250;流变改性剂 ( 1：1兑水稀释）;0.01#去离子水;;0.104#总计;;1,,,,,,
EDR_Joncryl 8130 ap_wood_1,Joncryl® 8130 ap 木器高光清漆面漆,,,2,,,Joncryl® 8130 ap;丙烯酸树脂;0.8#Hydropalat® WE 3221;润湿剂;0.005#FoamStar® SI 2280;消泡剂 ;0.002#二丙二醇丁醚（DPnB）;成膜助剂 ;0.015#二丙二醇甲醚 DPM;成膜助剂 ;0.015#Rheovis® PU 1191;流变改性剂 ( 1：1兑水稀释）;0.02#去离子水;;0.143#总计;;1,,,,,,
EDR_Acronal PRO 780_industry_1,Acronal® PRO 780 工业防腐红底漆,,,6,,,Acronal® PRO 780;丙烯酸分散体;0.176#FoamStar® ST 2438;消泡剂 ;0.002#Hydropalat® WE 3322; 润湿剂;0.004#去离子水;;0.068#Hydropalat® WE 3425; 润湿剂;0.001#氨水 25%;pH调节剂 ;0.002#磷酸锌 ;;0.108#Talc;滑石;0.133#氧化铁红;;0.099#气相二氧化硅;;0.003#乙二醇丁醚;成膜助剂;0.024#Loxanol® CA 5308;成膜助剂;0.024#Acronal® PRO 780;丙烯酸分散体;0.314#FoamStar® ST 2438;消泡剂 ;0.001#氨水 25%;pH调节剂 ;0.012#Rheovis® PU 1191;流变改性剂( 1：1兑水稀释）;0.001#去离子水;;0.023#防闪锈助剂;;0.005#总量;;1,,,,,,
EDR_Acronal PRO 8977_industry_1,Acronal® PRO 8977 工业白色面漆,,,6,,,去离子水;;0.06#Dispex® Ultra PX 4575; 分散剂 ;0.005#Hydropalat® WE 3322; 润湿剂;0.002#FoamStar® SI 2280;消泡剂 ;0.001#钛白;;0.18#Acronal® PRO 8977;丙烯酸分散体;0.68#FoamStar® SI 2280;消泡剂 ;0.002#二丙二醇丁醚（DPnB）;成膜助剂;0.04#去离子水;;0.018#防闪锈助剂;;0.005#Hydropalat® WE 3221; 润湿剂;0.003#Rheovis® PU 1291;流变改性剂( 1：1兑水稀释）;0.004#总计;;1,,,,,,
EDR_Basonol PU 1035 W_auto_1,Basonol® PU 1035 W 汽车OEM底漆,,,10,,,"Talc(1250目);  滑石粉 1250目;0.06#1500目 CaCO3;重质碳酸钙 1500目;0.05#1500目 BaSO4;沉淀硫酸钡 1500目;0.06#钛白;;0.073#炭黑;;0.001#防沉剂;;0.002#Dispex® AA 4141;分散剂;0.004#去离子水;;0.106#FoamStar® ST 2400;消泡剂;0.001#调漆;;#Luwipal® 072;氨基树脂;0.039#Basonol® PU 1035 W;羟基脂肪族聚氨酯分散体;0.45#去离子水;;0.095#BDG, BDGA，etc;成膜助剂;0.021#FoamStar® ST 2400;消泡剂 ;0.005#Hydropalat® WE 3650;润湿剂;0.006#DMEA; pH调节剂，(1: 9兑水);0.007#Rheovis® AS 1130;流变改性剂（1: 2兑水）;0.02#总计;;1",,,,,,
EDR_Basonol PU 1035 W_auto_2,Basonol® PU 1035 W 汽车OEM实色白配方,,,10,,,钛白;;0.18#去离子水;;0.12#Dispex® Ultra PX 4575;分散剂;0.012#Hydropalat® WE 3650;润湿剂;0.003#FoamStar® ST 2400;消泡剂;0.003#防沉剂;;0.002#调漆;;#Luwipal® 072;氨基树脂;0.045#Basonol® PU 1035 W;羟基脂肪族聚氨酯分散体;0.376#去离子水;;0.14#二乙二醇丁醚，二乙二醇丁醚乙酸酯;成膜助剂;0.084#Hydropalat® WE 3650;润湿剂;0.003#FoamStar® ST 2400;消泡剂 ;0.003#DMEA; pH调节剂 (1：9兑水稀释);0.01#Rheovis® AS 1130;流变改性剂（1:2兑水稀释）;0.015#DMEA; pH调节剂 (1:9兑水稀释);0.004#总计;;1,,,,,,
EDR_Joncryl OH 8770 AP_wood_1,Joncryl® OH 8770 AP 木器清漆面漆,,,2,,,"组分A;;#Joncryl® OH 8770 AP;羟基丙烯酸;0.78#DMEA(1:1 water); pH调节剂;0.0024#Hydropalat® WE 3221;润湿剂;0.005#FoamStar® SI 2280;消泡剂 ;0.002#BDG;成膜助剂;0.07#Rheovis® PU 1191;流变改性剂（10%水溶液）;0.005#去离子水;;13.8 pars#总计;;1#组分B (OH:NCO=1:1.2);;#Basonat® HW 1180 PC;HDI水性固化剂，
可以用Covestro Bayhydur XP 2655替代;0.196#BDG;成膜助剂 ;0.04",,,,,,
EDR_Joncryl OH 8770 AP_wood_2,Joncryl® OH 8770 AP 木器白色面漆,,,2,,,研磨;;#去离子水;;0.029#Dispex® Ultra PX 4275;分散剂;0.01#FoamStar® SI 2280;消泡剂;0.001#钛白;;0.12#调漆;;#Joncryl® OH 8770 AP;羟基丙烯酸;0.84#总计;;1,,,,,,
EDR_Joncryl U 5168 X_auto_1,Joncryl® U 5168 X 汽车银色漆,,,10,,,乙二醇丁醚，丙二醇等;成膜助剂;0.06#Hydropalat® WE 3650;润湿剂;0.008#Dispex® Ultra FA 4425;分散剂;0.005#FoamStar® ST 2400;消泡剂 ;0.002# 去离子水;;0.319# 铝银浆;;0.084#10% DMEA溶液; pH调节剂;0.023#Joncryl® U 5168 X;聚氨酯分散体;0.385#Tinuvin® 1130;光稳定剂，（1:1BG稀释）;0.004#Rheovis® AS 1130;流变改性剂，（1：2兑水稀释）;0.035#铝粉定向助剂;;0.075#总计;;1,,,,,,
EDR_1170 B 980-B_auto_1,Basonol® HPE 1170 B和Joncryl® RPD 980-B的汽车高固配方,,,10,,,Joncryl® RPD 980-B;丙烯酸多元醇，可用Joncryl® 507替代;0.378#Joncryl® RPD 950-B;丙烯酸多元醇;0.05#Basonol® HPE 1170 B;含羟基官能团的超支化聚酯;0.06# 醋酸丁酯等;溶剂;0.23#Efka® FL 3770;增滑/流平剂  ;0.002#Tinuvin® 5151;光稳定剂;0.01#催干剂;;0.02#醋酸丁酯等;溶剂;0.047#Basonat® HI 2000 NG;HDI固化剂;0.203#总计;;1,,,,,,
EDR_950-B 980-B 507_auto_1,Joncryl® RPD 950-B和Joncryl® RPD 980-B或Joncryl® 507的汽车快干配方,,,10,,,Joncryl® RPD 950-B;丙烯酸多元醇;0.365#Joncryl® RPD 980-B;丙烯酸多元醇，可用Joncryl® 507替代;0.072#醋酸丁酯，二甲苯， PMA等;溶剂;0.418#Efka® FL 3770;增滑/流平剂  ;0.002#Tinuvin® 5151;光稳定剂;0.005#催干剂;;0.02#Basonat® HI 100 AP;HDI固化剂;11.8 pars #总计;;1,,,,,,
EDR_Joncryl OH 8314_industry_1,Joncryl® OH 8314 工业双组分水性DTM黑漆,,,6,,,组分 A _ 研磨;;#去离子水;;0.0493#FoamStar® SI 2280;消泡剂;0.0002#Hydropalat® WE 3321;润湿剂;0.0005#Dispex® Ultra PX 4275;分散剂;0.03#MA100;炭黑，Mitsubishi;0.02#组分 A _ 调漆;;#Joncryl® OH 8314;丙烯酸分散体;0.6#Hydropalat® WE 3321;润湿剂;0.004#FoamStar® SI 2280;润湿剂;0.002#Rheovis® PU 1291;流变助剂;0.001#Deionized water;去离子水;0.088#组分 B_ 预先混合（OH: NCO 1：1.5）;;#Basonat® HW 1180 PC;HDI 水性固化剂;0.153#BCS;成膜助剂;0.026#DPnB;成膜助剂;0.026#总计;;1,";固含;~40.6%#;成膜助剂含量(占树脂固含);~20%#;细度;≤15µm#;T4 Cup 粘度 （Sec）;38#;pH;8.3#;光泽(20º/60º);60/85#;铅笔硬度-7天;~HB #;活化期（25°C,粘度加倍);~3.5hr#;盐雾 结果 (干膜厚 80µm, CRS Q36);~ 500h",,,,,
EDR_Joncryl OH 8312 Basonat 2100_auto_1,Joncryl® OH 8312 汽车水性双组分聚氨酯哑光黑漆,,,10,,在不同的塑料基材（ABS / PC / ABS + PC）上具有出色的附着力;;#优异的耐化学性;;#良好的抗热震性和耐热性;;#良好的耐湿性;;,组分 A _ 研磨;;#去离子水;;0.142#FW 200 ;炭黑，ORION;0.03#FoamStar® SI 2250;消泡剂;0.001#Dispex® Ultra PX 4585;分散剂;0.027#组分 A _ 调漆;;#Joncryl® OH 8312;羟基分散体;0.624#FoamStar® SI 2280;消泡剂;0.004#Hydropalat® WE 3321;润湿剂;0.004#DMEA (50% in DW);胺中和剂;0.004#Syloid® ED 30;消光剂，GRACE;0.04#DPnB;成膜助剂;0.032#DPM;成膜助剂;0.008#去离子水;;0.084#总计;;1#组分 B_ 预先混合（OH: NCO 1：1.5）;;#Basonat HW 2100 CN;HDI 水性固化剂;0.182,;细度/μm;≤10#;pH;7.6#;粘度 (T-4 cup);17.1s#;活化期;~3 hours#;光泽 (20°/60°);0.8/7.3,,,,,
EDR_S 938 Basonat 1180_wood_1,Luhydran® S 938 ap 木器双组份哑光白色面漆,,,2,,,组分 A _ 研磨;将颜料分散至细度小于10µm;#Ti-Pure R-706;钛白，CHEMOURS;0.217#Hydropalat® WE 3321;润湿剂;0.0015#FoamStar® SI 2250;消泡剂 ;0.001#Dispex® Ultra PX 4275;分散剂;0.0145#去离子水;;0.076#组分 A _ 调漆;;#Luhydran® S 938 ap;羟基丙烯酸分散体  ;0.538#DMEA (1:1 DI water);胺中和剂;0.007#Efka® SL 3258;增滑/流平剂  ;0.0035#FoamStar® SI 2280;消泡剂;0.0035#乙二醇丁醚醋酸酯 （BGA）;助溶剂;0.042#二乙二醇丁醚醋酸酯 （BDGA）;助溶剂;0.017#Syloid® ED 30;哑粉，GRACE;0.0345#去离子水;;0.0445#DPnB;成膜助剂;0.026#总计;;1#组分 B_ 固化剂（OH:NCO  1:1）;;#Basonat® HW 1180 PC : BGA (5:1);HDI 水性固化剂;0.16,";PH;7.7#;活化期;~4 hours#;铅笔硬度;H#;光泽 @60º;9.8#;乙醇 (50%, 1小时);通过#;NaHCO3 (50g/L, 1小时);通过#;醋 (1小时);通过#;咖啡 (40g/L, 1小时);略微印迹#;红酒 （1小时）;通过#;绿茶 (8g/L, 1小时);通过#;耐水 (24小时);通过",,,,,
EDR_High solid solution_auto_1,ACE高固解决方案-实色黄配方,,,10,,可实现更低的 VOC 排放 ;;#快速干燥和固化 ;;#优异的光泽展现和流平特性;;#耐化学性好;;,研磨色浆部分;;#Joncryl® 911;丙烯酸多元醇;0.042#醋酸丁酯;溶剂;0.079#Efka® PX 4310;分散剂;0.017#Efka® PU 4015;分散剂;0.004#PY154;有机黄颜料;0.054#PY139;有机黄颜料;0.021#PY42 ;无机黄颜料;0.04#TiO2;钛白;0.043#调漆部分;;#Joncryl® 507;丙烯酸多元醇;0.05#Joncryl® RPD 980-B;丙烯酸多元醇;0.33#Efka® FL 3770;流平剂;0.001#Efka® FL 3741;流平剂;0.001#Efka® PB 2744;消泡剂;0.003#BYK 410;流变助剂，BYK;0.002#乙酸丁酯;溶剂;0.04#乙酰丙酮;溶剂;0.02#MIBK;溶剂;0.095#1% DBTDL;催干剂;0.005#固化剂 (OH: NCO 1:1.05 基于固含);;#Basonat® HI 100 ap;HDI 固化剂;0.153#总计;;1,"干膜厚度: ~ 55 - 60µm   (Tin板垂直喷涂);;#干燥: 闪干 @ RT for 20min + 70ºC*30min, 养护 @RT 7天;;#;;#;涂4杯 施工粘度;24秒#;施工固含;0.65#;活化期 (@ RT);~2 小时#;光泽 (20°/60°);89/92#;DOI;93#;干性 @RT : 不粘尘;1 小时#;干性 @RT : 实干;5 小时#;铅笔硬度 (7天@RT);B#;附着力;5B#;冲击;> 50 kg.cm#;杯突;>8 mm#;耐化性 0.05mol/L H2SO4 * 48 h;通过#;耐化性 0.1mol/L NaOH * 48h;通过#;耐油性 (SE 15W-40 oil, 48h);通过#;耐汽油 (92#/4h）;轻微起泡，
可恢复#;耐水性 (240h);通过",,,,,
EDR_Joncryl 8300 Luwipal 072_auto_1,Joncryl® 8300和Luwipal® 072的汽车红色单涂层配方,,,10,,,Irgazin® Red L3660HD;颜料 (PR254);0.113461538461538#Dispex® Ultra PX 4585;分散剂;0.0216346153846154#FoamStar® SI 2280;消泡剂;0.00144230769230769#去离子水;;0.148076923076923#将颜料分散至细度小于10µm;;#Joncryl® 8300;丙烯酸分散体;0.486538461538462#Butyl Glycol;成膜助剂;0.0336538461538462#DPnB;成膜助剂;0.0625#FoamStar® SI 2280;消泡剂;0.00480769230769231#Deionized water;;0.0144230769230769#Rheovis® PU 1191;增稠剂;0.000961538461538462#Rheovis® PU 1291;增稠剂;0.00480769230769231#Luwipal® 072;氨基树脂;0.0692307692307692#Tinuvin® 123-DW (N);光稳定剂;0.0384615384615385#总计;;1,;细度/μm;≤10#;光泽 (20°);91.3#;光泽 (60°);96.9#;耐候性（氙灯老化2000小时）ΔE ;2.6#;耐候性（氙灯老化2000小时）保光率  20º/60º;92% /99%,,,,,
